"draw","site_index","cover","site"
1,1,6.40098995163101,"Mahe E Patch"
2,1,6.92098076273418,"Mahe E Patch"
3,1,7.49651839734484,"Mahe E Patch"
4,1,8.11399005846889,"Mahe E Patch"
5,1,8.77118794546501,"Mahe E Patch"
6,1,9.44956068685932,"Mahe E Patch"
7,1,10.1728322925544,"Mahe E Patch"
8,1,10.9349315696151,"Mahe E Patch"
9,1,11.7385754694254,"Mahe E Patch"
10,1,12.6087333494382,"Mahe E Patch"
11,1,13.5494204408671,"Mahe E Patch"
12,1,14.4968289650955,"Mahe E Patch"
13,1,15.5788948205071,"Mahe E Patch"
14,1,16.6187631509302,"Mahe E Patch"
15,1,17.7229495145243,"Mahe E Patch"
16,1,18.8358884492308,"Mahe E Patch"
17,1,20.0233861043936,"Mahe E Patch"
18,1,21.2203966945734,"Mahe E Patch"
19,1,22.4655519059368,"Mahe E Patch"
20,1,23.739831194357,"Mahe E Patch"
21,1,25.0479472074662,"Mahe E Patch"
22,1,26.3759293921351,"Mahe E Patch"
23,1,27.6694414285697,"Mahe E Patch"
24,1,29.0896033579624,"Mahe E Patch"
25,1,30.456493401614,"Mahe E Patch"
26,1,31.8221610454506,"Mahe E Patch"
27,1,33.2025429613064,"Mahe E Patch"
28,1,34.577895837824,"Mahe E Patch"
29,1,35.9479138940786,"Mahe E Patch"
30,1,37.2612024332447,"Mahe E Patch"
31,1,38.5938200818152,"Mahe E Patch"
32,1,39.9064201640775,"Mahe E Patch"
33,1,41.2286899332086,"Mahe E Patch"
34,1,42.5268745192703,"Mahe E Patch"
35,1,43.8024008491162,"Mahe E Patch"
36,1,45.0430456467443,"Mahe E Patch"
37,1,46.2672101255371,"Mahe E Patch"
38,1,47.4578937739823,"Mahe E Patch"
39,1,48.6232388892951,"Mahe E Patch"
40,1,49.747190880546,"Mahe E Patch"
41,1,50.8548690633925,"Mahe E Patch"
42,1,51.9138802078647,"Mahe E Patch"
43,1,52.947378653987,"Mahe E Patch"
44,1,53.9325190055622,"Mahe E Patch"
45,1,54.8920646756224,"Mahe E Patch"
46,1,55.8206269850053,"Mahe E Patch"
47,1,56.7167121223355,"Mahe E Patch"
48,1,57.5677462762912,"Mahe E Patch"
49,1,58.3747223799036,"Mahe E Patch"
50,1,59.1483536738161,"Mahe E Patch"
51,1,59.8812744915479,"Mahe E Patch"
52,1,60.5817413685544,"Mahe E Patch"
53,1,61.267079817127,"Mahe E Patch"
54,1,61.9326498986156,"Mahe E Patch"
55,1,62.5675261263754,"Mahe E Patch"
56,1,63.1649076871843,"Mahe E Patch"
57,1,63.7393134827972,"Mahe E Patch"
58,1,64.2842277877853,"Mahe E Patch"
59,1,64.8035017851519,"Mahe E Patch"
60,1,65.2946011190283,"Mahe E Patch"
61,1,65.7595089775316,"Mahe E Patch"
62,1,66.1942337952111,"Mahe E Patch"
63,1,66.6091198026641,"Mahe E Patch"
64,1,67.0004097343381,"Mahe E Patch"
65,1,67.3715015443599,"Mahe E Patch"
66,1,67.7231111629229,"Mahe E Patch"
67,1,68.0533855885721,"Mahe E Patch"
68,1,68.3666872500551,"Mahe E Patch"
69,1,68.6611266523857,"Mahe E Patch"
70,1,68.9394618271063,"Mahe E Patch"
71,1,69.2024842190375,"Mahe E Patch"
72,1,69.4509567175119,"Mahe E Patch"
73,1,69.6856134116049,"Mahe E Patch"
74,1,69.9071595479279,"Mahe E Patch"
75,1,70.1171291402937,"Mahe E Patch"
76,1,70.3145600309077,"Mahe E Patch"
77,1,70.4993066383749,"Mahe E Patch"
78,1,70.6740439192499,"Mahe E Patch"
79,1,70.8394558892768,"Mahe E Patch"
80,1,70.9963822523541,"Mahe E Patch"
81,1,71.1442689792083,"Mahe E Patch"
82,1,71.2836117168777,"Mahe E Patch"
83,1,71.4148818612957,"Mahe E Patch"
84,1,71.5385273937098,"Mahe E Patch"
85,1,71.6549737337947,"Mahe E Patch"
86,1,71.7649599629094,"Mahe E Patch"
87,1,71.8675096444317,"Mahe E Patch"
88,1,71.9640881630534,"Mahe E Patch"
89,1,72.0550327376095,"Mahe E Patch"
90,1,72.1406627609512,"Mahe E Patch"
91,1,72.2212805984094,"Mahe E Patch"
92,1,72.2974566548524,"Mahe E Patch"
93,1,72.3687117053089,"Mahe E Patch"
94,1,72.4354920828475,"Mahe E Patch"
95,1,72.4979999179456,"Mahe E Patch"
96,1,72.5568708172559,"Mahe E Patch"
97,1,72.6123125241664,"Mahe E Patch"
98,1,72.6645213613328,"Mahe E Patch"
99,1,72.7136828068063,"Mahe E Patch"
100,1,72.7599720472494,"Mahe E Patch"
1,2,8.42791633890065,"Mahe NW Carbonate"
2,2,9.99614717287711,"Mahe NW Carbonate"
3,2,11.7991835594352,"Mahe NW Carbonate"
4,2,13.8583745407708,"Mahe NW Carbonate"
5,2,16.1508854177524,"Mahe NW Carbonate"
6,2,18.6472113387807,"Mahe NW Carbonate"
7,2,21.32450052807,"Mahe NW Carbonate"
8,2,24.1896185960645,"Mahe NW Carbonate"
9,2,27.1668395270652,"Mahe NW Carbonate"
10,2,30.1666940730263,"Mahe NW Carbonate"
11,2,33.1722999412888,"Mahe NW Carbonate"
12,2,36.2450816161897,"Mahe NW Carbonate"
13,2,39.2072730008448,"Mahe NW Carbonate"
14,2,42.0261117902315,"Mahe NW Carbonate"
15,2,44.665302091441,"Mahe NW Carbonate"
16,2,47.1406948395029,"Mahe NW Carbonate"
17,2,49.4530428711579,"Mahe NW Carbonate"
18,2,51.579962278961,"Mahe NW Carbonate"
19,2,53.5431821790726,"Mahe NW Carbonate"
20,2,55.3230936175575,"Mahe NW Carbonate"
21,2,56.9114452475484,"Mahe NW Carbonate"
22,2,58.3205688734809,"Mahe NW Carbonate"
23,2,59.5664251991632,"Mahe NW Carbonate"
24,2,60.6918080090368,"Mahe NW Carbonate"
25,2,61.6707751375078,"Mahe NW Carbonate"
26,2,62.5414597074502,"Mahe NW Carbonate"
27,2,63.3092597296128,"Mahe NW Carbonate"
28,2,63.9799150480525,"Mahe NW Carbonate"
29,2,64.5636186068224,"Mahe NW Carbonate"
30,2,65.0592398641221,"Mahe NW Carbonate"
31,2,65.4932285315456,"Mahe NW Carbonate"
32,2,65.8708038932057,"Mahe NW Carbonate"
33,2,66.2001968172188,"Mahe NW Carbonate"
34,2,66.4838100422686,"Mahe NW Carbonate"
35,2,66.7300068277962,"Mahe NW Carbonate"
36,2,66.9416104236552,"Mahe NW Carbonate"
37,2,67.1243279854632,"Mahe NW Carbonate"
38,2,67.2799234181574,"Mahe NW Carbonate"
39,2,67.415657565129,"Mahe NW Carbonate"
40,2,67.5318667914807,"Mahe NW Carbonate"
41,2,67.6321692091643,"Mahe NW Carbonate"
42,2,67.7190834352169,"Mahe NW Carbonate"
43,2,67.7938303064549,"Mahe NW Carbonate"
44,2,67.8586788843688,"Mahe NW Carbonate"
45,2,67.9139804703191,"Mahe NW Carbonate"
46,2,67.96132615874,"Mahe NW Carbonate"
47,2,68.001945297015,"Mahe NW Carbonate"
48,2,68.0368263690683,"Mahe NW Carbonate"
49,2,68.0668117636686,"Mahe NW Carbonate"
50,2,68.0925754219963,"Mahe NW Carbonate"
51,2,68.1145658503569,"Mahe NW Carbonate"
52,2,68.1335603606368,"Mahe NW Carbonate"
53,2,68.1499950541505,"Mahe NW Carbonate"
54,2,68.164146720672,"Mahe NW Carbonate"
55,2,68.1762014456628,"Mahe NW Carbonate"
56,2,68.1864813262115,"Mahe NW Carbonate"
57,2,68.195376506379,"Mahe NW Carbonate"
58,2,68.2030016819634,"Mahe NW Carbonate"
59,2,68.2095758882398,"Mahe NW Carbonate"
60,2,68.2153114917311,"Mahe NW Carbonate"
61,2,68.2202333707424,"Mahe NW Carbonate"
62,2,68.2244321489572,"Mahe NW Carbonate"
63,2,68.2280277214499,"Mahe NW Carbonate"
64,2,68.2311177315131,"Mahe NW Carbonate"
65,2,68.2337732413874,"Mahe NW Carbonate"
66,2,68.2360553312672,"Mahe NW Carbonate"
67,2,68.2380164997071,"Mahe NW Carbonate"
68,2,68.2397018680304,"Mahe NW Carbonate"
69,2,68.2411468966299,"Mahe NW Carbonate"
70,2,68.2423831316283,"Mahe NW Carbonate"
71,2,68.2434467528208,"Mahe NW Carbonate"
72,2,68.2443618588347,"Mahe NW Carbonate"
73,2,68.2451491847182,"Mahe NW Carbonate"
74,2,68.2458265711976,"Mahe NW Carbonate"
75,2,68.246409368524,"Mahe NW Carbonate"
76,2,68.2469107840126,"Mahe NW Carbonate"
77,2,68.2473421811145,"Mahe NW Carbonate"
78,2,68.2477133367725,"Mahe NW Carbonate"
79,2,68.248032662873,"Mahe NW Carbonate"
80,2,68.2483073967999,"Mahe NW Carbonate"
81,2,68.2485437653973,"Mahe NW Carbonate"
82,2,68.2487471260491,"Mahe NW Carbonate"
83,2,68.2489220880683,"Mahe NW Carbonate"
84,2,68.2490726171423,"Mahe NW Carbonate"
85,2,68.2492021251979,"Mahe NW Carbonate"
86,2,68.2493134244596,"Mahe NW Carbonate"
87,2,68.2494092831196,"Mahe NW Carbonate"
88,2,68.249491808052,"Mahe NW Carbonate"
89,2,68.2495628037145,"Mahe NW Carbonate"
90,2,68.2496238808552,"Mahe NW Carbonate"
91,2,68.249676425182,"Mahe NW Carbonate"
92,2,68.2497216041614,"Mahe NW Carbonate"
93,2,68.2497604820853,"Mahe NW Carbonate"
94,2,68.2497939915166,"Mahe NW Carbonate"
95,2,68.2498228807569,"Mahe NW Carbonate"
96,2,68.249847718693,"Mahe NW Carbonate"
97,2,68.2498690734718,"Mahe NW Carbonate"
98,2,68.2498874335635,"Mahe NW Carbonate"
99,2,68.2499032439162,"Mahe NW Carbonate"
100,2,68.2499168818844,"Mahe NW Carbonate"
1,3,9.04821463213659,"Mahe NW Granite"
2,3,10.0465850245766,"Mahe NW Granite"
3,3,11.1022129357423,"Mahe NW Granite"
4,3,12.2642722733854,"Mahe NW Granite"
5,3,13.5266492163598,"Mahe NW Granite"
6,3,14.9038398413176,"Mahe NW Granite"
7,3,16.4079217046096,"Mahe NW Granite"
8,3,17.9487089944119,"Mahe NW Granite"
9,3,19.5692602995947,"Mahe NW Granite"
10,3,21.3108241470266,"Mahe NW Granite"
11,3,23.127214116235,"Mahe NW Granite"
12,3,25.0213475746683,"Mahe NW Granite"
13,3,26.9570353246087,"Mahe NW Granite"
14,3,28.9241088706605,"Mahe NW Granite"
15,3,30.9090728109522,"Mahe NW Granite"
16,3,32.8945823712643,"Mahe NW Granite"
17,3,34.8762365006604,"Mahe NW Granite"
18,3,36.8356908655763,"Mahe NW Granite"
19,3,38.7346043622643,"Mahe NW Granite"
20,3,40.6383641716008,"Mahe NW Granite"
21,3,42.4972612966848,"Mahe NW Granite"
22,3,44.2993823669574,"Mahe NW Granite"
23,3,46.0369394042781,"Mahe NW Granite"
24,3,47.7384581656722,"Mahe NW Granite"
25,3,49.3657376807445,"Mahe NW Granite"
26,3,50.9301987561556,"Mahe NW Granite"
27,3,52.4407641608057,"Mahe NW Granite"
28,3,53.8209983719718,"Mahe NW Granite"
29,3,55.1189439131119,"Mahe NW Granite"
30,3,56.3381193861388,"Mahe NW Granite"
31,3,57.4656764935922,"Mahe NW Granite"
32,3,58.5183395951521,"Mahe NW Granite"
33,3,59.5056445496537,"Mahe NW Granite"
34,3,60.4153775483527,"Mahe NW Granite"
35,3,61.2606366675374,"Mahe NW Granite"
36,3,62.0590611158815,"Mahe NW Granite"
37,3,62.7963726609069,"Mahe NW Granite"
38,3,63.4703276191621,"Mahe NW Granite"
39,3,64.0980796115553,"Mahe NW Granite"
40,3,64.6770004496996,"Mahe NW Granite"
41,3,65.2101521006821,"Mahe NW Granite"
42,3,65.7006110123616,"Mahe NW Granite"
43,3,66.14982112551,"Mahe NW Granite"
44,3,66.5621144499441,"Mahe NW Granite"
45,3,66.9416211591716,"Mahe NW Granite"
46,3,67.289351824076,"Mahe NW Granite"
47,3,67.6096458642444,"Mahe NW Granite"
48,3,67.904278029029,"Mahe NW Granite"
49,3,68.1709531411238,"Mahe NW Granite"
50,3,68.4144555972173,"Mahe NW Granite"
51,3,68.6387652727281,"Mahe NW Granite"
52,3,68.8443102204783,"Mahe NW Granite"
53,3,69.032819346916,"Mahe NW Granite"
54,3,69.2061073979243,"Mahe NW Granite"
55,3,69.3636422112119,"Mahe NW Granite"
56,3,69.5061332562799,"Mahe NW Granite"
57,3,69.6358966231373,"Mahe NW Granite"
58,3,69.7529203844257,"Mahe NW Granite"
59,3,69.8585310350843,"Mahe NW Granite"
60,3,69.9548220723287,"Mahe NW Granite"
61,3,70.0425993703081,"Mahe NW Granite"
62,3,70.1226162762373,"Mahe NW Granite"
63,3,70.1963579411095,"Mahe NW Granite"
64,3,70.2634735176444,"Mahe NW Granite"
65,3,70.3245502334897,"Mahe NW Granite"
66,3,70.3801246930534,"Mahe NW Granite"
67,3,70.4306869932177,"Mahe NW Granite"
68,3,70.4767811296883,"Mahe NW Granite"
69,3,70.5187696299426,"Mahe NW Granite"
70,3,70.5569466183723,"Mahe NW Granite"
71,3,70.5916554280442,"Mahe NW Granite"
72,3,70.6232089300205,"Mahe NW Granite"
73,3,70.6518602408288,"Mahe NW Granite"
74,3,70.6779054615165,"Mahe NW Granite"
75,3,70.701444732886,"Mahe NW Granite"
76,3,70.7229512649221,"Mahe NW Granite"
77,3,70.7425023518257,"Mahe NW Granite"
78,3,70.7602750940338,"Mahe NW Granite"
79,3,70.7764723271431,"Mahe NW Granite"
80,3,70.7912136566352,"Mahe NW Granite"
81,3,70.8046073482866,"Mahe NW Granite"
82,3,70.8167762762667,"Mahe NW Granite"
83,3,70.8278321683393,"Mahe NW Granite"
84,3,70.8378766070235,"Mahe NW Granite"
85,3,70.8469518666007,"Mahe NW Granite"
86,3,70.8552009928078,"Mahe NW Granite"
87,3,70.8626991761292,"Mahe NW Granite"
88,3,70.8695146764541,"Mahe NW Granite"
89,3,70.8757095665904,"Mahe NW Granite"
90,3,70.8813402899719,"Mahe NW Granite"
91,3,70.8864581686348,"Mahe NW Granite"
92,3,70.8911098658003,"Mahe NW Granite"
93,3,70.8953378070458,"Mahe NW Granite"
94,3,70.899182636534,"Mahe NW Granite"
95,3,70.9026866948257,"Mahe NW Granite"
96,3,70.9058704174415,"Mahe NW Granite"
97,3,70.9087630706567,"Mahe NW Granite"
98,3,70.9113912501483,"Mahe NW Granite"
99,3,70.9137791241315,"Mahe NW Granite"
100,3,70.9159486544579,"Mahe NW Granite"
1,4,12.4858384558302,"Mahe NW Patch"
2,4,13.4619582213912,"Mahe NW Patch"
3,4,14.4629817806217,"Mahe NW Patch"
4,4,15.4970386867619,"Mahe NW Patch"
5,4,16.6085192143645,"Mahe NW Patch"
6,4,17.8040771606664,"Mahe NW Patch"
7,4,18.9799934116289,"Mahe NW Patch"
8,4,20.2305834580373,"Mahe NW Patch"
9,4,21.4802796469566,"Mahe NW Patch"
10,4,22.8080762638277,"Mahe NW Patch"
11,4,24.17056216229,"Mahe NW Patch"
12,4,25.5311447824409,"Mahe NW Patch"
13,4,26.8777858256275,"Mahe NW Patch"
14,4,28.2163023541669,"Mahe NW Patch"
15,4,29.5530802163754,"Mahe NW Patch"
16,4,30.8697872554337,"Mahe NW Patch"
17,4,32.1199536845831,"Mahe NW Patch"
18,4,33.3774618545185,"Mahe NW Patch"
19,4,34.645152389007,"Mahe NW Patch"
20,4,35.8105874080359,"Mahe NW Patch"
21,4,36.9470855958423,"Mahe NW Patch"
22,4,38.0428373539476,"Mahe NW Patch"
23,4,39.0842429826738,"Mahe NW Patch"
24,4,40.091646814785,"Mahe NW Patch"
25,4,41.0436533363439,"Mahe NW Patch"
26,4,41.9432100486411,"Mahe NW Patch"
27,4,42.788477912866,"Mahe NW Patch"
28,4,43.5706320741766,"Mahe NW Patch"
29,4,44.3301156852321,"Mahe NW Patch"
30,4,45.016725096102,"Mahe NW Patch"
31,4,45.6569306186772,"Mahe NW Patch"
32,4,46.2543995799589,"Mahe NW Patch"
33,4,46.8123594834216,"Mahe NW Patch"
34,4,47.3309960960912,"Mahe NW Patch"
35,4,47.8098658174628,"Mahe NW Patch"
36,4,48.2538502009668,"Mahe NW Patch"
37,4,48.6705096315646,"Mahe NW Patch"
38,4,49.0562110396886,"Mahe NW Patch"
39,4,49.4136938099742,"Mahe NW Patch"
40,4,49.739163130713,"Mahe NW Patch"
41,4,50.0366611950621,"Mahe NW Patch"
42,4,50.3075444998022,"Mahe NW Patch"
43,4,50.5535828837147,"Mahe NW Patch"
44,4,50.77930951395,"Mahe NW Patch"
45,4,50.9864999953699,"Mahe NW Patch"
46,4,51.1752538200144,"Mahe NW Patch"
47,4,51.3478389004482,"Mahe NW Patch"
48,4,51.5055561700455,"Mahe NW Patch"
49,4,51.6496164035237,"Mahe NW Patch"
50,4,51.7811438738655,"Mahe NW Patch"
51,4,51.9011803792882,"Mahe NW Patch"
52,4,52.0112130342561,"Mahe NW Patch"
53,4,52.1119775360885,"Mahe NW Patch"
54,4,52.2037633750721,"Mahe NW Patch"
55,4,52.2864505768231,"Mahe NW Patch"
56,4,52.3610982887463,"Mahe NW Patch"
57,4,52.4291768043733,"Mahe NW Patch"
58,4,52.4912512355764,"Mahe NW Patch"
59,4,52.5478403107307,"Mahe NW Patch"
60,4,52.5999858743487,"Mahe NW Patch"
61,4,52.6472227579886,"Mahe NW Patch"
62,4,52.6899060635327,"Mahe NW Patch"
63,4,52.7290234563538,"Mahe NW Patch"
64,4,52.764848412491,"Mahe NW Patch"
65,4,52.7974493521888,"Mahe NW Patch"
66,4,52.826996153102,"Mahe NW Patch"
67,4,52.8536227270646,"Mahe NW Patch"
68,4,52.8781965569201,"Mahe NW Patch"
69,4,52.9004401034954,"Mahe NW Patch"
70,4,52.9206484177871,"Mahe NW Patch"
71,4,52.9390435301402,"Mahe NW Patch"
72,4,52.9558649950814,"Mahe NW Patch"
73,4,52.9711805879936,"Mahe NW Patch"
74,4,52.9851124492509,"Mahe NW Patch"
75,4,52.9977850525187,"Mahe NW Patch"
76,4,53.0093117686861,"Mahe NW Patch"
77,4,53.0197958398407,"Mahe NW Patch"
78,4,53.0293312706594,"Mahe NW Patch"
79,4,53.0379702142489,"Mahe NW Patch"
80,4,53.0458187137525,"Mahe NW Patch"
81,4,53.0529680453114,"Mahe NW Patch"
82,4,53.0594724901593,"Mahe NW Patch"
83,4,53.0653901072752,"Mahe NW Patch"
84,4,53.0707914002849,"Mahe NW Patch"
85,4,53.0757063131674,"Mahe NW Patch"
86,4,53.0801769331035,"Mahe NW Patch"
87,4,53.084251525165,"Mahe NW Patch"
88,4,53.0879569324381,"Mahe NW Patch"
89,4,53.0913154696012,"Mahe NW Patch"
90,4,53.0943696473242,"Mahe NW Patch"
91,4,53.0971470221128,"Mahe NW Patch"
92,4,53.0996726599383,"Mahe NW Patch"
93,4,53.1019693605629,"Mahe NW Patch"
94,4,53.1040578617931,"Mahe NW Patch"
95,4,53.1059570254345,"Mahe NW Patch"
96,4,53.1076840065666,"Mahe NW Patch"
97,4,53.1092544076197,"Mahe NW Patch"
98,4,53.1106824186037,"Mahe NW Patch"
99,4,53.1119850192553,"Mahe NW Patch"
100,4,53.113171245616,"Mahe NW Patch"
1,5,13.5825523128488,"Mahe W Carbonate"
2,5,15.0735573189198,"Mahe W Carbonate"
3,5,16.7336068440228,"Mahe W Carbonate"
4,5,18.5541591496652,"Mahe W Carbonate"
5,5,20.496975641218,"Mahe W Carbonate"
6,5,22.5381432871705,"Mahe W Carbonate"
7,5,24.6834314162487,"Mahe W Carbonate"
8,5,26.9637344989391,"Mahe W Carbonate"
9,5,29.3913573785796,"Mahe W Carbonate"
10,5,31.9018324769601,"Mahe W Carbonate"
