"draw","site_index","cover","site"
11,5,34.5159696713018,"Mahe W Carbonate"
12,5,37.2047926619749,"Mahe W Carbonate"
13,5,39.9741265496187,"Mahe W Carbonate"
14,5,42.7026093573837,"Mahe W Carbonate"
15,5,45.4720588566888,"Mahe W Carbonate"
16,5,48.182442260401,"Mahe W Carbonate"
17,5,50.9148050742208,"Mahe W Carbonate"
18,5,53.4934321599786,"Mahe W Carbonate"
19,5,56.0920843482528,"Mahe W Carbonate"
20,5,58.5802366352522,"Mahe W Carbonate"
21,5,60.9405207942793,"Mahe W Carbonate"
22,5,63.2315740557483,"Mahe W Carbonate"
23,5,65.4570267298843,"Mahe W Carbonate"
24,5,67.5709835783087,"Mahe W Carbonate"
25,5,69.5610104339467,"Mahe W Carbonate"
26,5,71.403430577234,"Mahe W Carbonate"
27,5,73.1755520158966,"Mahe W Carbonate"
28,5,74.7936864307223,"Mahe W Carbonate"
29,5,76.3267667533915,"Mahe W Carbonate"
30,5,77.7670344927152,"Mahe W Carbonate"
31,5,79.1046931330324,"Mahe W Carbonate"
32,5,80.3179031680382,"Mahe W Carbonate"
33,5,81.4312716990327,"Mahe W Carbonate"
34,5,82.4508201171286,"Mahe W Carbonate"
35,5,83.3964710881472,"Mahe W Carbonate"
36,5,84.2700522051579,"Mahe W Carbonate"
37,5,85.0764561835015,"Mahe W Carbonate"
38,5,85.8228470653763,"Mahe W Carbonate"
39,5,86.5044361022515,"Mahe W Carbonate"
40,5,87.1115196123914,"Mahe W Carbonate"
41,5,87.6679008358685,"Mahe W Carbonate"
42,5,88.1792894997683,"Mahe W Carbonate"
43,5,88.6446008253499,"Mahe W Carbonate"
44,5,89.0676501186772,"Mahe W Carbonate"
45,5,89.4550613305154,"Mahe W Carbonate"
46,5,89.8065314595568,"Mahe W Carbonate"
47,5,90.1200930828026,"Mahe W Carbonate"
48,5,90.4105979237062,"Mahe W Carbonate"
49,5,90.6735849429603,"Mahe W Carbonate"
50,5,90.9115550465962,"Mahe W Carbonate"
51,5,91.1268016663747,"Mahe W Carbonate"
52,5,91.3199786071715,"Mahe W Carbonate"
53,5,91.4936362437387,"Mahe W Carbonate"
54,5,91.6507888098311,"Mahe W Carbonate"
55,5,91.7935501417637,"Mahe W Carbonate"
56,5,91.9233454177787,"Mahe W Carbonate"
57,5,92.039433610872,"Mahe W Carbonate"
58,5,92.1441572676254,"Mahe W Carbonate"
59,5,92.238155495119,"Mahe W Carbonate"
60,5,92.3232052669188,"Mahe W Carbonate"
61,5,92.4001475015816,"Mahe W Carbonate"
62,5,92.4697461052402,"Mahe W Carbonate"
63,5,92.5329074581198,"Mahe W Carbonate"
64,5,92.5900326025717,"Mahe W Carbonate"
65,5,92.6420213514153,"Mahe W Carbonate"
66,5,92.6889929585872,"Mahe W Carbonate"
67,5,92.7314107393892,"Mahe W Carbonate"
68,5,92.7697134981231,"Mahe W Carbonate"
69,5,92.8042982560289,"Mahe W Carbonate"
70,5,92.8355241366246,"Mahe W Carbonate"
71,5,92.8637159072638,"Mahe W Carbonate"
72,5,92.8891947184647,"Mahe W Carbonate"
73,5,92.9122810241811,"Mahe W Carbonate"
74,5,92.9331105455431,"Mahe W Carbonate"
75,5,92.9519032466831,"Mahe W Carbonate"
76,5,92.9688577728868,"Mahe W Carbonate"
77,5,92.9841534942752,"Mahe W Carbonate"
78,5,92.9979523577966,"Mahe W Carbonate"
79,5,93.0104005647126,"Mahe W Carbonate"
80,5,93.0216300893703,"Mahe W Carbonate"
81,5,93.0317047564926,"Mahe W Carbonate"
82,5,93.04074053085,"Mahe W Carbonate"
83,5,93.0489040748444,"Mahe W Carbonate"
84,5,93.0562789105885,"Mahe W Carbonate"
85,5,93.0629502725599,"Mahe W Carbonate"
86,5,93.0689904624888,"Mahe W Carbonate"
87,5,93.074442790587,"Mahe W Carbonate"
88,5,93.0793842621881,"Mahe W Carbonate"
89,5,93.0838690692143,"Mahe W Carbonate"
90,5,93.0878897023004,"Mahe W Carbonate"
91,5,93.0914998170649,"Mahe W Carbonate"
92,5,93.0947588070406,"Mahe W Carbonate"
93,5,93.097700808964,"Mahe W Carbonate"
94,5,93.1003616906823,"Mahe W Carbonate"
95,5,93.1027727598931,"Mahe W Carbonate"
96,5,93.10494792263,"Mahe W Carbonate"
97,5,93.10691025377,"Mahe W Carbonate"
98,5,93.1086805724453,"Mahe W Carbonate"
99,5,93.1102776623174,"Mahe W Carbonate"
100,5,93.1117184703892,"Mahe W Carbonate"
1,6,15.2946650836669,"Mahe W Granite"
2,6,17.067093473924,"Mahe W Granite"
3,6,18.9984901376486,"Mahe W Granite"
4,6,21.1540177746124,"Mahe W Granite"
5,6,23.4012273756546,"Mahe W Granite"
6,6,25.7635002916533,"Mahe W Granite"
7,6,28.1709274432946,"Mahe W Granite"
8,6,30.6857724490244,"Mahe W Granite"
9,6,33.2929031161495,"Mahe W Granite"
10,6,35.8525155356606,"Mahe W Granite"
11,6,38.3206401451488,"Mahe W Granite"
12,6,40.8351050178771,"Mahe W Granite"
13,6,43.2928273180189,"Mahe W Granite"
14,6,45.6340015127291,"Mahe W Granite"
15,6,47.847643067494,"Mahe W Granite"
16,6,49.9584610912371,"Mahe W Granite"
17,6,51.9427698891786,"Mahe W Granite"
18,6,53.7833153975697,"Mahe W Granite"
19,6,55.4827929654974,"Mahe W Granite"
20,6,57.0561727873797,"Mahe W Granite"
21,6,58.4961540590667,"Mahe W Granite"
22,6,59.837783761382,"Mahe W Granite"
23,6,61.0206343626967,"Mahe W Granite"
24,6,62.079676810118,"Mahe W Granite"
25,6,63.0411938144934,"Mahe W Granite"
26,6,63.9081656030566,"Mahe W Granite"
27,6,64.6789747497144,"Mahe W Granite"
28,6,65.3875086690237,"Mahe W Granite"
29,6,66.0141264462381,"Mahe W Granite"
30,6,66.5524827129413,"Mahe W Granite"
31,6,67.0347307006996,"Mahe W Granite"
32,6,67.4617321446376,"Mahe W Granite"
33,6,67.8427591915237,"Mahe W Granite"
34,6,68.178363807134,"Mahe W Granite"
35,6,68.473521778544,"Mahe W Granite"
36,6,68.7346477396709,"Mahe W Granite"
37,6,68.9661822780479,"Mahe W Granite"
38,6,69.1702526585409,"Mahe W Granite"
39,6,69.3495975478367,"Mahe W Granite"
40,6,69.5061636683974,"Mahe W Granite"
41,6,69.6442417247224,"Mahe W Granite"
42,6,69.7649249256482,"Mahe W Granite"
43,6,69.8710130170905,"Mahe W Granite"
44,6,69.964041582973,"Mahe W Granite"
45,6,70.0451080392459,"Mahe W Granite"
46,6,70.1167021829372,"Mahe W Granite"
47,6,70.1797078649582,"Mahe W Granite"
48,6,70.2357999274202,"Mahe W Granite"
49,6,70.2848070730197,"Mahe W Granite"
50,6,70.3274586154262,"Mahe W Granite"
51,6,70.3639411845705,"Mahe W Granite"
52,6,70.3959741968054,"Mahe W Granite"
53,6,70.4245071484713,"Mahe W Granite"
54,6,70.449492497532,"Mahe W Granite"
55,6,70.4713696566657,"Mahe W Granite"
56,6,70.4905240039542,"Mahe W Granite"
57,6,70.5072934355863,"Mahe W Granite"
58,6,70.5219559684973,"Mahe W Granite"
59,6,70.5346902526549,"Mahe W Granite"
60,6,70.5459243563122,"Mahe W Granite"
61,6,70.5558078346278,"Mahe W Granite"
62,6,70.5644478825887,"Mahe W Granite"
63,6,70.5719786169232,"Mahe W Granite"
64,6,70.5786052021467,"Mahe W Granite"
65,6,70.5844169437947,"Mahe W Granite"
66,6,70.5895009588268,"Mahe W Granite"
67,6,70.5939347455716,"Mahe W Granite"
68,6,70.5978122424999,"Mahe W Granite"
69,6,70.6012058862252,"Mahe W Granite"
70,6,70.6041665907006,"Mahe W Granite"
71,6,70.6067528855005,"Mahe W Granite"
72,6,70.6090181658706,"Mahe W Granite"
73,6,70.6110022638133,"Mahe W Granite"
74,6,70.6127400719398,"Mahe W Granite"
75,6,70.6142621552696,"Mahe W Granite"
76,6,70.6155952874173,"Mahe W Granite"
77,6,70.6167629204758,"Mahe W Granite"
78,6,70.6177855967618,"Mahe W Granite"
79,6,70.6186813095964,"Mahe W Granite"
80,6,70.6194658194104,"Mahe W Granite"
81,6,70.6201529306922,"Mahe W Granite"
82,6,70.6207547346202,"Mahe W Granite"
83,6,70.6212818216224,"Mahe W Granite"
84,6,70.6217434675847,"Mahe W Granite"
85,6,70.6221478680097,"Mahe W Granite"
86,6,70.6225040732534,"Mahe W Granite"
87,6,70.6228157926063,"Mahe W Granite"
88,6,70.6230885816093,"Mahe W Granite"
89,6,70.6233273020655,"Mahe W Granite"
90,6,70.6235362086566,"Mahe W Granite"
91,6,70.6237190247465,"Mahe W Granite"
92,6,70.6238790087245,"Mahe W Granite"
93,6,70.6240190120648,"Mahe W Granite"
94,6,70.6241415301385,"Mahe W Granite"
95,6,70.6242487466819,"Mahe W Granite"
96,6,70.6243425727122,"Mahe W Granite"
97,6,70.6244246805847,"Mahe W Granite"
98,6,70.6244965337968,"Mahe W Granite"
99,6,70.6245594130711,"Mahe W Granite"
100,6,70.6246144391808,"Mahe W Granite"
1,7,23.1555355592099,"Mahe W Patch"
2,7,24.4519607886653,"Mahe W Patch"
3,7,25.7202975493551,"Mahe W Patch"
4,7,27.0748494535405,"Mahe W Patch"
5,7,28.5376257416257,"Mahe W Patch"
6,7,30.0443253682533,"Mahe W Patch"
7,7,31.4662595414235,"Mahe W Patch"
8,7,32.9710212345035,"Mahe W Patch"
9,7,34.5124945493943,"Mahe W Patch"
10,7,36.0717236792726,"Mahe W Patch"
11,7,37.6550742268085,"Mahe W Patch"
12,7,39.2655357267809,"Mahe W Patch"
13,7,40.8246812304984,"Mahe W Patch"
14,7,42.3505099334054,"Mahe W Patch"
15,7,43.9437992679221,"Mahe W Patch"
16,7,45.5026989380378,"Mahe W Patch"
17,7,47.0418905817018,"Mahe W Patch"
18,7,48.5123292963112,"Mahe W Patch"
19,7,49.9291376735376,"Mahe W Patch"
20,7,51.3384919230253,"Mahe W Patch"
21,7,52.7445947182948,"Mahe W Patch"
22,7,54.0323566307254,"Mahe W Patch"
23,7,55.3374688920687,"Mahe W Patch"
24,7,56.5180548938891,"Mahe W Patch"
25,7,57.6553654018851,"Mahe W Patch"
26,7,58.7540589901494,"Mahe W Patch"
27,7,59.8271142622664,"Mahe W Patch"
28,7,60.7992266977354,"Mahe W Patch"
29,7,61.7510922372028,"Mahe W Patch"
30,7,62.6487359830239,"Mahe W Patch"
31,7,63.4978963527636,"Mahe W Patch"
32,7,64.2775914680052,"Mahe W Patch"
33,7,65.0382599886297,"Mahe W Patch"
34,7,65.718776858947,"Mahe W Patch"
35,7,66.3724345396557,"Mahe W Patch"
36,7,66.9782611557689,"Mahe W Patch"
37,7,67.5289626912124,"Mahe W Patch"
38,7,68.040310736066,"Mahe W Patch"
39,7,68.5159896280481,"Mahe W Patch"
40,7,68.9567963664622,"Mahe W Patch"
41,7,69.3722352612385,"Mahe W Patch"
42,7,69.7550850109204,"Mahe W Patch"
43,7,70.1103836292446,"Mahe W Patch"
44,7,70.4398509090034,"Mahe W Patch"
45,7,70.7467096639629,"Mahe W Patch"
46,7,71.0366181735322,"Mahe W Patch"
47,7,71.3035225986028,"Mahe W Patch"
48,7,71.5473111895798,"Mahe W Patch"
49,7,71.7723906852183,"Mahe W Patch"
50,7,71.9800977055639,"Mahe W Patch"
51,7,72.171688861595,"Mahe W Patch"
52,7,72.3483430344463,"Mahe W Patch"
53,7,72.5111640560922,"Mahe W Patch"
54,7,72.6611836844935,"Mahe W Patch"
55,7,72.7993647827676,"Mahe W Patch"
56,7,72.9266046267002,"Mahe W Patch"
57,7,73.0437382779364,"Mahe W Patch"
58,7,73.1529178187301,"Mahe W Patch"
59,7,73.2536517500084,"Mahe W Patch"
60,7,73.3461845983758,"Mahe W Patch"
61,7,73.4303163475796,"Mahe W Patch"
62,7,73.5075151406699,"Mahe W Patch"
63,7,73.578465577291,"Mahe W Patch"
64,7,73.6436637710519,"Mahe W Patch"
65,7,73.7034525586625,"Mahe W Patch"
66,7,73.7574174317221,"Mahe W Patch"
67,7,73.8067464404957,"Mahe W Patch"
68,7,73.8521611377705,"Mahe W Patch"
69,7,73.8939681324949,"Mahe W Patch"
70,7,73.9324506346417,"Mahe W Patch"
71,7,73.9678701449934,"Mahe W Patch"
72,7,74.0006359953993,"Mahe W Patch"
73,7,74.0314173473724,"Mahe W Patch"
74,7,74.0596769684725,"Mahe W Patch"
75,7,74.0856199423028,"Mahe W Patch"
76,7,74.1094349163151,"Mahe W Patch"
77,7,74.1312953802056,"Mahe W Patch"
78,7,74.1512082083338,"Mahe W Patch"
79,7,74.1693344723313,"Mahe W Patch"
80,7,74.1859961023375,"Mahe W Patch"
81,7,74.2013108952791,"Mahe W Patch"
82,7,74.2155549476884,"Mahe W Patch"
83,7,74.2286580597223,"Mahe W Patch"
84,7,74.2406859480854,"Mahe W Patch"
85,7,74.2517265795634,"Mahe W Patch"
86,7,74.2618607671441,"Mahe W Patch"
87,7,74.2711627448963,"Mahe W Patch"
88,7,74.2797120427867,"Mahe W Patch"
89,7,74.2876228347165,"Mahe W Patch"
90,7,74.2948672578574,"Mahe W Patch"
91,7,74.3014509739643,"Mahe W Patch"
92,7,74.3074941804306,"Mahe W Patch"
93,7,74.3130411856274,"Mahe W Patch"
94,7,74.3181326763556,"Mahe W Patch"
95,7,74.3228060121694,"Mahe W Patch"
96,7,74.3270954960479,"Mahe W Patch"
97,7,74.3310326232735,"Mahe W Patch"
98,7,74.3346463102346,"Mahe W Patch"
99,7,74.337963104744,"Mahe W Patch"
100,7,74.3410073793383,"Mahe W Patch"
1,8,6.58502875251804,"Praslin NE Granite"
2,8,9.17643241799272,"Praslin NE Granite"
3,8,12.5698974318863,"Praslin NE Granite"
4,8,16.6242239665062,"Praslin NE Granite"
5,8,21.3800413204187,"Praslin NE Granite"
6,8,26.8409633375691,"Praslin NE Granite"
7,8,32.6212469905929,"Praslin NE Granite"
8,8,38.576422494424,"Praslin NE Granite"
9,8,44.4360812060845,"Praslin NE Granite"
10,8,49.8908724093198,"Praslin NE Granite"
11,8,54.8634710303205,"Praslin NE Granite"
12,8,59.3521676844117,"Praslin NE Granite"
13,8,63.155105246163,"Praslin NE Granite"
14,8,66.4128033748442,"Praslin NE Granite"
15,8,69.1586666621667,"Praslin NE Granite"
16,8,71.4169985275819,"Praslin NE Granite"
17,8,73.2763692498269,"Praslin NE Granite"
18,8,74.7898238157247,"Praslin NE Granite"
19,8,76.0035273529111,"Praslin NE Granite"
20,8,76.9649252654803,"Praslin NE Granite"
21,8,77.7366471968085,"Praslin NE Granite"
22,8,78.3503853624793,"Praslin NE Granite"
23,8,78.8417943572182,"Praslin NE Granite"
24,8,79.2260031810692,"Praslin NE Granite"
25,8,79.5370117356533,"Praslin NE Granite"
26,8,79.7807738638584,"Praslin NE Granite"
27,8,79.9723013615768,"Praslin NE Granite"
28,8,80.1225516954163,"Praslin NE Granite"
29,8,80.2422085314217,"Praslin NE Granite"
30,8,80.335889020552,"Praslin NE Granite"
31,8,80.4097736981265,"Praslin NE Granite"
32,8,80.4683181865943,"Praslin NE Granite"
33,8,80.5147151586778,"Praslin NE Granite"
34,8,80.5513017110893,"Praslin NE Granite"
35,8,80.580187846893,"Praslin NE Granite"
36,8,80.6032287698904,"Praslin NE Granite"
37,8,80.6212413862006,"Praslin NE Granite"
38,8,80.6354196534212,"Praslin NE Granite"
39,8,80.6464923962062,"Praslin NE Granite"
40,8,80.6552201608603,"Praslin NE Granite"
41,8,80.6620948218357,"Praslin NE Granite"
42,8,80.6675235083862,"Praslin NE Granite"
43,8,80.6717923100959,"Praslin NE Granite"
44,8,80.6751489909605,"Praslin NE Granite"
45,8,80.677781337377,"Praslin NE Granite"
46,8,80.6798477092304,"Praslin NE Granite"
47,8,80.6814747510332,"Praslin NE Granite"
48,8,80.6827558606455,"Praslin NE Granite"
49,8,80.6837630343696,"Praslin NE Granite"
50,8,80.6845575460907,"Praslin NE Granite"
51,8,80.6851875429267,"Praslin NE Granite"
52,8,80.685681664612,"Praslin NE Granite"
53,8,80.6860673097663,"Praslin NE Granite"
54,8,80.6863711635972,"Praslin NE Granite"
55,8,80.6866105732876,"Praslin NE Granite"
56,8,80.6867992068706,"Praslin NE Granite"
57,8,80.6869482027737,"Praslin NE Granite"
58,8,80.6870655306003,"Praslin NE Granite"
59,8,80.6871579031474,"Praslin NE Granite"
60,8,80.6872305794308,"Praslin NE Granite"
61,8,80.6872878161076,"Praslin NE Granite"
62,8,80.6873328932174,"Praslin NE Granite"
63,8,80.6873683939799,"Praslin NE Granite"
64,8,80.6873963528287,"Praslin NE Granite"
65,8,80.6874183376569,"Praslin NE Granite"
66,8,80.6874356388861,"Praslin NE Granite"
67,8,80.6874492975003,"Praslin NE Granite"
68,8,80.6874600581253,"Praslin NE Granite"
69,8,80.6874685349921,"Praslin NE Granite"
70,8,80.687475212794,"Praslin NE Granite"
71,8,80.6874804733548,"Praslin NE Granite"
72,8,80.6874846174609,"Praslin NE Granite"
73,8,80.6874878820611,"Praslin NE Granite"
74,8,80.6874904538157,"Praslin NE Granite"
75,8,80.6874924824035,"Praslin NE Granite"
76,8,80.6874940840003,"Praslin NE Granite"
77,8,80.6874953443826,"Praslin NE Granite"
78,8,80.6874963362449,"Praslin NE Granite"
79,8,80.6874971167945,"Praslin NE Granite"
80,8,80.6874977310508,"Praslin NE Granite"
81,8,80.687498214442,"Praslin NE Granite"
82,8,80.6874985948484,"Praslin NE Granite"
83,8,80.6874988942108,"Praslin NE Granite"
84,8,80.687499129795,"Praslin NE Granite"
85,8,80.6874993151889,"Praslin NE Granite"
86,8,80.6874994610853,"Praslin NE Granite"
87,8,80.687499575899,"Praslin NE Granite"
88,8,80.687499666252,"Praslin NE Granite"
89,8,80.6874997373558,"Praslin NE Granite"
90,8,80.6874997933111,"Praslin NE Granite"
91,8,80.6874998373453,"Praslin NE Granite"
92,8,80.6874998719983,"Praslin NE Granite"
93,8,80.6874998992685,"Praslin NE Granite"
94,8,80.687499920729,"Praslin NE Granite"
95,8,80.6874999376173,"Praslin NE Granite"
96,8,80.6874999509077,"Praslin NE Granite"
97,8,80.6874999613666,"Praslin NE Granite"
98,8,80.6874999695973,"Praslin NE Granite"
99,8,80.6874999760744,"Praslin NE Granite"
100,8,80.6874999811717,"Praslin NE Granite"
1,9,4.94274426874074,"Praslin NE Patch"
2,9,5.47669770607232,"Praslin NE Patch"
3,9,6.0554309010188,"Praslin NE Patch"
4,9,6.70918952951252,"Praslin NE Patch"
5,9,7.42598686356029,"Praslin NE Patch"
6,9,8.20818354957789,"Praslin NE Patch"
7,9,9.07218363352852,"Praslin NE Patch"
8,9,9.95510473337391,"Praslin NE Patch"
9,9,10.9424996424323,"Praslin NE Patch"
10,9,12.0100973932535,"Praslin NE Patch"
11,9,13.088010134267,"Praslin NE Patch"
12,9,14.2678478904539,"Praslin NE Patch"
13,9,15.5102057767055,"Praslin NE Patch"
