"draw","site_index","cover","site"
14,9,16.8663726816075,"Praslin NE Patch"
15,9,18.2820243688725,"Praslin NE Patch"
16,9,19.7257312065892,"Praslin NE Patch"
17,9,21.2017508142193,"Praslin NE Patch"
18,9,22.7086718015915,"Praslin NE Patch"
19,9,24.3432517108146,"Praslin NE Patch"
20,9,26.0447296879646,"Praslin NE Patch"
21,9,27.7172000110104,"Praslin NE Patch"
22,9,29.4279502718834,"Praslin NE Patch"
23,9,31.1726450732339,"Praslin NE Patch"
24,9,32.9153790740319,"Praslin NE Patch"
25,9,34.6899607900474,"Praslin NE Patch"
26,9,36.4375029811426,"Praslin NE Patch"
27,9,38.1990609812513,"Praslin NE Patch"
28,9,39.9448967936836,"Praslin NE Patch"
29,9,41.6581812545855,"Praslin NE Patch"
30,9,43.3801628105621,"Praslin NE Patch"
31,9,45.0834793630742,"Praslin NE Patch"
32,9,46.7671101277836,"Praslin NE Patch"
33,9,48.4187727309455,"Praslin NE Patch"
34,9,50.006362226331,"Praslin NE Patch"
35,9,51.5630385533471,"Praslin NE Patch"
36,9,53.0813678452707,"Praslin NE Patch"
37,9,54.5609701553921,"Praslin NE Patch"
38,9,55.9696532332064,"Praslin NE Patch"
39,9,57.3336888098714,"Praslin NE Patch"
40,9,58.6514007342746,"Praslin NE Patch"
41,9,59.9335820728444,"Praslin NE Patch"
42,9,61.1397099839394,"Praslin NE Patch"
43,9,62.2922500427531,"Praslin NE Patch"
44,9,63.3879175937579,"Praslin NE Patch"
45,9,64.4397261098134,"Praslin NE Patch"
46,9,65.4419305093503,"Praslin NE Patch"
47,9,66.3955562961774,"Praslin NE Patch"
48,9,67.3097985338232,"Praslin NE Patch"
49,9,68.1774864888149,"Praslin NE Patch"
50,9,68.9996758323795,"Praslin NE Patch"
51,9,69.7699530657571,"Praslin NE Patch"
52,9,70.493979110027,"Praslin NE Patch"
53,9,71.1777765350833,"Praslin NE Patch"
54,9,71.8321026111536,"Praslin NE Patch"
55,9,72.4492983690734,"Praslin NE Patch"
56,9,73.0310161978417,"Praslin NE Patch"
57,9,73.572000804078,"Praslin NE Patch"
58,9,74.083466855657,"Praslin NE Patch"
59,9,74.5740019792539,"Praslin NE Patch"
60,9,75.0350708518607,"Praslin NE Patch"
61,9,75.4638102455497,"Praslin NE Patch"
62,9,75.8660092110948,"Praslin NE Patch"
63,9,76.2434856914428,"Praslin NE Patch"
64,9,76.5981532760731,"Praslin NE Patch"
65,9,76.9308871196239,"Praslin NE Patch"
66,9,77.2427099670429,"Praslin NE Patch"
67,9,77.5348272098233,"Praslin NE Patch"
68,9,77.8069478877282,"Praslin NE Patch"
69,9,78.061262745512,"Praslin NE Patch"
70,9,78.3007948469877,"Praslin NE Patch"
71,9,78.5248185449227,"Praslin NE Patch"
72,9,78.7343999152013,"Praslin NE Patch"
73,9,78.9304212304415,"Praslin NE Patch"
74,9,79.1137172437118,"Praslin NE Patch"
75,9,79.2850768893597,"Praslin NE Patch"
76,9,79.4452450500418,"Praslin NE Patch"
77,9,79.594924364999,"Praslin NE Patch"
78,9,79.7347770583882,"Praslin NE Patch"
79,9,79.8654267698444,"Praslin NE Patch"
80,9,79.9874603723984,"Praslin NE Patch"
81,9,80.1014297654823,"Praslin NE Patch"
82,9,80.207853633035,"Praslin NE Patch"
83,9,80.3072191586994,"Praslin NE Patch"
84,9,80.3999836918208,"Praslin NE Patch"
85,9,80.486576359442,"Praslin NE Patch"
86,9,80.5673996207566,"Praslin NE Patch"
87,9,80.6428307615659,"Praslin NE Patch"
88,9,80.713186625755,"Praslin NE Patch"
89,9,80.7785622765076,"Praslin NE Patch"
90,9,80.8395824957466,"Praslin NE Patch"
91,9,80.8965333825256,"Praslin NE Patch"
92,9,80.9496827733534,"Praslin NE Patch"
93,9,80.9992813382245,"Praslin NE Patch"
94,9,81.0457869396925,"Praslin NE Patch"
95,9,81.0892567304987,"Praslin NE Patch"
96,9,81.1297954684566,"Praslin NE Patch"
97,9,81.1675989990681,"Praslin NE Patch"
98,9,81.2027036596459,"Praslin NE Patch"
99,9,81.2354016302102,"Praslin NE Patch"
100,9,81.2659044466735,"Praslin NE Patch"
1,10,6.20839871287671,"Praslin SW Granite"
2,10,8.02697185789799,"Praslin SW Granite"
3,10,10.2876302883081,"Praslin SW Granite"
4,10,13.077698492727,"Praslin SW Granite"
5,10,16.3548789193201,"Praslin SW Granite"
6,10,20.1118601888118,"Praslin SW Granite"
7,10,24.3140060174659,"Praslin SW Granite"
8,10,28.9965272320497,"Praslin SW Granite"
9,10,33.9685230191098,"Praslin SW Granite"
10,10,39.297874840439,"Praslin SW Granite"
11,10,44.5055341222511,"Praslin SW Granite"
12,10,49.7290929670095,"Praslin SW Granite"
13,10,54.8869337015592,"Praslin SW Granite"
14,10,59.843823906259,"Praslin SW Granite"
15,10,64.4238818593151,"Praslin SW Granite"
16,10,68.6800343567635,"Praslin SW Granite"
17,10,72.6398333786343,"Praslin SW Granite"
18,10,76.2015915173372,"Praslin SW Granite"
19,10,79.3723488712683,"Praslin SW Granite"
20,10,82.1945211815248,"Praslin SW Granite"
21,10,84.6841981023509,"Praslin SW Granite"
22,10,86.8999722432434,"Praslin SW Granite"
23,10,88.7881555774749,"Praslin SW Granite"
24,10,90.432786005089,"Praslin SW Granite"
25,10,91.8505580420201,"Praslin SW Granite"
26,10,93.0624957709558,"Praslin SW Granite"
27,10,94.101810308845,"Praslin SW Granite"
28,10,94.9831705572233,"Praslin SW Granite"
29,10,95.7512834422024,"Praslin SW Granite"
30,10,96.3897475313931,"Praslin SW Granite"
31,10,96.9431901663128,"Praslin SW Granite"
32,10,97.4222788692877,"Praslin SW Granite"
33,10,97.8229779577516,"Praslin SW Granite"
34,10,98.1605621223132,"Praslin SW Granite"
35,10,98.442088535927,"Praslin SW Granite"
36,10,98.6835359957951,"Praslin SW Granite"
37,10,98.8867271424359,"Praslin SW Granite"
38,10,99.0599284217944,"Praslin SW Granite"
39,10,99.2070150207252,"Praslin SW Granite"
40,10,99.3314132653031,"Praslin SW Granite"
41,10,99.4352133888514,"Praslin SW Granite"
42,10,99.5239545588766,"Praslin SW Granite"
43,10,99.598987433515,"Praslin SW Granite"
44,10,99.6617501276933,"Praslin SW Granite"
45,10,99.7144222368054,"Praslin SW Granite"
46,10,99.7590586688167,"Praslin SW Granite"
47,10,99.7967865770485,"Praslin SW Granite"
48,10,99.8286136512189,"Praslin SW Granite"
49,10,99.8555529050129,"Praslin SW Granite"
50,10,99.878295358724,"Praslin SW Granite"
51,10,99.8972905121604,"Praslin SW Granite"
52,10,99.9131629626077,"Praslin SW Granite"
53,10,99.9266068950466,"Praslin SW Granite"
54,10,99.9380443434549,"Praslin SW Granite"
55,10,99.9477192278133,"Praslin SW Granite"
56,10,99.9559098736865,"Praslin SW Granite"
57,10,99.9628254604131,"Praslin SW Granite"
58,10,99.9686532109168,"Praslin SW Granite"
59,10,99.9735119964406,"Praslin SW Granite"
60,10,99.9776177225289,"Praslin SW Granite"
61,10,99.9810870817553,"Praslin SW Granite"
62,10,99.9840439543554,"Praslin SW Granite"
63,10,99.9865434678984,"Praslin SW Granite"
64,10,99.9886598576879,"Praslin SW Granite"
65,10,99.9904433994173,"Praslin SW Granite"
66,10,99.9919464363401,"Praslin SW Granite"
67,10,99.9932033239421,"Praslin SW Granite"
68,10,99.994267549954,"Praslin SW Granite"
69,10,99.9951699108827,"Praslin SW Granite"
70,10,99.9959338771649,"Praslin SW Granite"
71,10,99.9965762899216,"Praslin SW Granite"
72,10,99.9971128476042,"Praslin SW Granite"
73,10,99.9975642192402,"Praslin SW Granite"
74,10,99.997944762424,"Praslin SW Granite"
75,10,99.9982658511715,"Praslin SW Granite"
76,10,99.9985367746103,"Praslin SW Granite"
77,10,99.9987652661409,"Praslin SW Granite"
78,10,99.9989584611459,"Praslin SW Granite"
79,10,99.9991219521768,"Praslin SW Granite"
80,10,99.999259779358,"Praslin SW Granite"
81,10,99.9993759713182,"Praslin SW Granite"
82,10,99.9994739242793,"Praslin SW Granite"
83,10,99.9995565013287,"Praslin SW Granite"
84,10,99.9996261161117,"Praslin SW Granite"
85,10,99.9996848033828,"Praslin SW Granite"
86,10,99.9997342784853,"Praslin SW Granite"
87,10,99.9997759874913,"Praslin SW Granite"
88,10,99.9998111494725,"Praslin SW Granite"
89,10,99.999840607032,"Praslin SW Granite"
90,10,99.9998654411779,"Praslin SW Granite"
91,10,99.9998864059285,"Praslin SW Granite"
92,10,99.9999041041907,"Praslin SW Granite"
93,10,99.9999190449278,"Praslin SW Granite"
94,10,99.9999316577967,"Praslin SW Granite"
95,10,99.9999423055068,"Praslin SW Granite"
96,10,99.9999512942509,"Praslin SW Granite"
97,10,99.9999588825125,"Praslin SW Granite"
98,10,99.9999653180731,"Praslin SW Granite"
99,10,99.9999707566521,"Praslin SW Granite"
100,10,99.9999753423906,"Praslin SW Granite"
1,11,12.7549952654898,"Ste Anne Granite"
2,11,13.5821920002244,"Ste Anne Granite"
3,11,14.499572475471,"Ste Anne Granite"
4,11,15.446181317067,"Ste Anne Granite"
5,11,16.3807287822029,"Ste Anne Granite"
6,11,17.3748449302038,"Ste Anne Granite"
7,11,18.4532635699222,"Ste Anne Granite"
8,11,19.563110037678,"Ste Anne Granite"
9,11,20.7119156409802,"Ste Anne Granite"
10,11,21.9502166992713,"Ste Anne Granite"
11,11,23.1953387084068,"Ste Anne Granite"
12,11,24.5059347534873,"Ste Anne Granite"
13,11,25.7859913629467,"Ste Anne Granite"
14,11,27.1842279882021,"Ste Anne Granite"
15,11,28.6160576806802,"Ste Anne Granite"
16,11,30.117715321223,"Ste Anne Granite"
17,11,31.6246372372063,"Ste Anne Granite"
18,11,33.1753907979598,"Ste Anne Granite"
19,11,34.7766230160796,"Ste Anne Granite"
20,11,36.3592512271883,"Ste Anne Granite"
21,11,37.9641462948821,"Ste Anne Granite"
22,11,39.6352957299014,"Ste Anne Granite"
23,11,41.3434367671912,"Ste Anne Granite"
24,11,43.0266663111218,"Ste Anne Granite"
25,11,44.77283605548,"Ste Anne Granite"
26,11,46.4570416244207,"Ste Anne Granite"
27,11,48.1655475764704,"Ste Anne Granite"
28,11,49.8408143153713,"Ste Anne Granite"
29,11,51.4870722383393,"Ste Anne Granite"
30,11,53.1486900398399,"Ste Anne Granite"
31,11,54.7878616398746,"Ste Anne Granite"
32,11,56.373733212531,"Ste Anne Granite"
33,11,57.9273151880531,"Ste Anne Granite"
34,11,59.4334867904114,"Ste Anne Granite"
35,11,60.9394807310793,"Ste Anne Granite"
36,11,62.414804763395,"Ste Anne Granite"
37,11,63.8751072407979,"Ste Anne Granite"
38,11,65.2891380959044,"Ste Anne Granite"
39,11,66.6931493680293,"Ste Anne Granite"
40,11,68.0793684384479,"Ste Anne Granite"
41,11,69.424990341339,"Ste Anne Granite"
42,11,70.7292276446662,"Ste Anne Granite"
43,11,71.984828159819,"Ste Anne Granite"
44,11,73.1589034471975,"Ste Anne Granite"
45,11,74.2917971155622,"Ste Anne Granite"
46,11,75.3790254653221,"Ste Anne Granite"
47,11,76.4556097613713,"Ste Anne Granite"
48,11,77.4855038630968,"Ste Anne Granite"
49,11,78.4809556104642,"Ste Anne Granite"
50,11,79.4421906792861,"Ste Anne Granite"
51,11,80.3648965421595,"Ste Anne Granite"
52,11,81.2415652522258,"Ste Anne Granite"
53,11,82.078146340991,"Ste Anne Granite"
54,11,82.8750164221333,"Ste Anne Granite"
55,11,83.6379546907527,"Ste Anne Granite"
56,11,84.3780918333859,"Ste Anne Granite"
57,11,85.087659366444,"Ste Anne Granite"
58,11,85.7648334443597,"Ste Anne Granite"
59,11,86.4051264623258,"Ste Anne Granite"
60,11,87.0162727305326,"Ste Anne Granite"
61,11,87.6049502135886,"Ste Anne Granite"
62,11,88.1625378733547,"Ste Anne Granite"
63,11,88.6931446871075,"Ste Anne Granite"
64,11,89.1978217870124,"Ste Anne Granite"
65,11,89.6776071366838,"Ste Anne Granite"
66,11,90.1335221812343,"Ste Anne Granite"
67,11,90.5665689879054,"Ste Anne Granite"
68,11,90.977727837136,"Ste Anne Granite"
69,11,91.3679552249292,"Ste Anne Granite"
70,11,91.7381822387479,"Ste Anne Granite"
71,11,92.0895757843071,"Ste Anne Granite"
72,11,92.4227241103573,"Ste Anne Granite"
73,11,92.7384662621696,"Ste Anne Granite"
74,11,93.0376255415271,"Ste Anne Granite"
75,11,93.3209957660037,"Ste Anne Granite"
76,11,93.5893412256762,"Ste Anne Granite"
77,11,93.8433968008243,"Ste Anne Granite"
78,11,94.0838682187408,"Ste Anne Granite"
79,11,94.3114324297211,"Ste Anne Granite"
80,11,94.5264021045155,"Ste Anne Granite"
81,11,94.7288162612143,"Ste Anne Granite"
82,11,94.9203283322033,"Ste Anne Granite"
83,11,95.1014940924441,"Ste Anne Granite"
84,11,95.2728444240692,"Ste Anne Granite"
85,11,95.4348860438623,"Ste Anne Granite"
86,11,95.5881022574702,"Ste Anne Granite"
87,11,95.7329537324902,"Ste Anne Granite"
88,11,95.8698792835431,"Ste Anne Granite"
89,11,95.9992966633306,"Ste Anne Granite"
90,11,96.121472697213,"Ste Anne Granite"
91,11,96.2362453135541,"Ste Anne Granite"
92,11,96.3447320006823,"Ste Anne Granite"
93,11,96.4472672375946,"Ste Anne Granite"
94,11,96.54416877464,"Ste Anne Granite"
95,11,96.6357383518466,"Ste Anne Granite"
96,11,96.7227679410356,"Ste Anne Granite"
97,11,96.8051412422149,"Ste Anne Granite"
98,11,96.8829287338037,"Ste Anne Granite"
99,11,96.956380586425,"Ste Anne Granite"
100,11,97.0257338874291,"Ste Anne Granite"
1,12,7.52367516899622,"Ste Anne Patch"
2,12,9.21603536049044,"Ste Anne Patch"
3,12,11.1824007668995,"Ste Anne Patch"
4,12,13.4907251150223,"Ste Anne Patch"
5,12,16.1457028063262,"Ste Anne Patch"
6,12,19.1191287881119,"Ste Anne Patch"
7,12,22.4393526886381,"Ste Anne Patch"
8,12,26.0313018148549,"Ste Anne Patch"
9,12,29.8239381928416,"Ste Anne Patch"
10,12,33.7743219262359,"Ste Anne Patch"
11,12,37.8206435465336,"Ste Anne Patch"
12,12,41.8912785920134,"Ste Anne Patch"
13,12,45.8030359556471,"Ste Anne Patch"
14,12,49.680204198107,"Ste Anne Patch"
15,12,53.3921555533683,"Ste Anne Patch"
16,12,56.8544073055729,"Ste Anne Patch"
17,12,60.1492418734876,"Ste Anne Patch"
18,12,63.1278604231171,"Ste Anne Patch"
19,12,65.892040906747,"Ste Anne Patch"
20,12,68.4194706518762,"Ste Anne Patch"
21,12,70.6917801321397,"Ste Anne Patch"
22,12,72.7232751094944,"Ste Anne Patch"
23,12,74.5507356468824,"Ste Anne Patch"
24,12,76.1557933642216,"Ste Anne Patch"
25,12,77.5904033808983,"Ste Anne Patch"
26,12,78.8524009014211,"Ste Anne Patch"
27,12,79.9559612099461,"Ste Anne Patch"
28,12,80.9270610737794,"Ste Anne Patch"
29,12,81.7896941703357,"Ste Anne Patch"
30,12,82.5291996257434,"Ste Anne Patch"
31,12,83.1827364251598,"Ste Anne Patch"
32,12,83.7437959160762,"Ste Anne Patch"
33,12,84.2283782195329,"Ste Anne Patch"
34,12,84.6544198787316,"Ste Anne Patch"
35,12,85.0173079241526,"Ste Anne Patch"
36,12,85.3335735574717,"Ste Anne Patch"
37,12,85.6070133551845,"Ste Anne Patch"
38,12,85.8452343688207,"Ste Anne Patch"
39,12,86.0507197616647,"Ste Anne Patch"
40,12,86.2275960873974,"Ste Anne Patch"
41,12,86.3790129804847,"Ste Anne Patch"
42,12,86.509844220089,"Ste Anne Patch"
43,12,86.6219163806778,"Ste Anne Patch"
44,12,86.7179609094735,"Ste Anne Patch"
45,12,86.8008849735737,"Ste Anne Patch"
46,12,86.8722990416104,"Ste Anne Patch"
47,12,86.9341595891755,"Ste Anne Patch"
48,12,86.9869495717691,"Ste Anne Patch"
49,12,87.0324961275902,"Ste Anne Patch"
50,12,87.0719070303119,"Ste Anne Patch"
51,12,87.1055780981991,"Ste Anne Patch"
52,12,87.1345435146013,"Ste Anne Patch"
53,12,87.1594428630188,"Ste Anne Patch"
54,12,87.1807479124744,"Ste Anne Patch"
55,12,87.1992371574,"Ste Anne Patch"
56,12,87.2149060943732,"Ste Anne Patch"
57,12,87.2284726298776,"Ste Anne Patch"
58,12,87.2401876122187,"Ste Anne Patch"
59,12,87.2502481713115,"Ste Anne Patch"
60,12,87.2589186758951,"Ste Anne Patch"
61,12,87.266381972129,"Ste Anne Patch"
62,12,87.2728060296141,"Ste Anne Patch"
63,12,87.2783471597972,"Ste Anne Patch"
64,12,87.2831408380265,"Ste Anne Patch"
65,12,87.2872700444247,"Ste Anne Patch"
66,12,87.2908022964483,"Ste Anne Patch"
67,12,87.2938350456751,"Ste Anne Patch"
68,12,87.2964439469809,"Ste Anne Patch"
69,12,87.2986930810991,"Ste Anne Patch"
70,12,87.3006326241529,"Ste Anne Patch"
71,12,87.3022997292958,"Ste Anne Patch"
72,12,87.3037326587785,"Ste Anne Patch"
73,12,87.3049643026614,"Ste Anne Patch"
74,12,87.3060229326982,"Ste Anne Patch"
75,12,87.3069328505297,"Ste Anne Patch"
76,12,87.3077149449778,"Ste Anne Patch"
77,12,87.3083856866998,"Ste Anne Patch"
78,12,87.3089615315245,"Ste Anne Patch"
79,12,87.309456781891,"Ste Anne Patch"
80,12,87.3098820320745,"Ste Anne Patch"
81,12,87.3102490385376,"Ste Anne Patch"
82,12,87.3105640891535,"Ste Anne Patch"
83,12,87.31083504481,"Ste Anne Patch"
84,12,87.3110680769823,"Ste Anne Patch"
85,12,87.3112684934286,"Ste Anne Patch"
86,12,87.311440859061,"Ste Anne Patch"
87,12,87.3115890999029,"Ste Anne Patch"
88,12,87.3117165925001,"Ste Anne Patch"
89,12,87.3118259891433,"Ste Anne Patch"
90,12,87.3119201319868,"Ste Anne Patch"
91,12,87.312001300655,"Ste Anne Patch"
92,12,87.3120711073475,"Ste Anne Patch"
93,12,87.3121311425295,"Ste Anne Patch"
94,12,87.3121827740295,"Ste Anne Patch"
95,12,87.3122271782043,"Ste Anne Patch"
96,12,87.312265366741,"Ste Anne Patch"
97,12,87.312298209709,"Ste Anne Patch"
98,12,87.3123264553832,"Ste Anne Patch"
99,12,87.3123507472934,"Ste Anne Patch"
100,12,87.3123716388866,"Ste Anne Patch"
