"Mahe.E.Patch","Mahe.NW.Carbonate","Mahe.NW.Granite","Mahe.NW.Patch","Mahe.W.Carbonate","Mahe.W.Granite","Mahe.W.Patch","Praslin.NE.Granite","Praslin.NE.Patch","Praslin.SW.Granite","Ste.Anne.Granite","Ste.Anne.Patch"
6.40098995163101,8.42791633890065,9.04821463213659,12.4858384558302,13.5825523128488,15.2946650836669,23.1555355592099,6.58502875251804,4.94274426874074,6.20839871287671,12.7549952654898,7.52367516899622
6.92098076273418,9.99614717287711,10.0465850245766,13.4619582213912,15.0735573189198,17.067093473924,24.4519607886653,9.17643241799272,5.47669770607232,8.02697185789799,13.5821920002244,9.21603536049044
7.49651839734484,11.7991835594352,11.1022129357423,14.4629817806217,16.7336068440228,18.9984901376486,25.7202975493551,12.5698974318863,6.0554309010188,10.2876302883081,14.499572475471,11.1824007668995
8.11399005846889,13.8583745407708,12.2642722733854,15.4970386867619,18.5541591496652,21.1540177746124,27.0748494535405,16.6242239665062,6.70918952951252,13.077698492727,15.446181317067,13.4907251150223
8.77118794546501,16.1508854177524,13.5266492163598,16.6085192143645,20.496975641218,23.4012273756546,28.5376257416257,21.3800413204187,7.42598686356029,16.3548789193201,16.3807287822029,16.1457028063262
9.44956068685932,18.6472113387807,14.9038398413176,17.8040771606664,22.5381432871705,25.7635002916533,30.0443253682533,26.8409633375691,8.20818354957789,20.1118601888118,17.3748449302038,19.1191287881119
10.1728322925544,21.32450052807,16.4079217046096,18.9799934116289,24.6834314162487,28.1709274432946,31.4662595414235,32.6212469905929,9.07218363352852,24.3140060174659,18.4532635699222,22.4393526886381
10.9349315696151,24.1896185960645,17.9487089944119,20.2305834580373,26.9637344989391,30.6857724490244,32.9710212345035,38.576422494424,9.95510473337391,28.9965272320497,19.563110037678,26.0313018148549
11.7385754694254,27.1668395270652,19.5692602995947,21.4802796469566,29.3913573785796,33.2929031161495,34.5124945493943,44.4360812060845,10.9424996424323,33.9685230191098,20.7119156409802,29.8239381928416
12.6087333494382,30.1666940730263,21.3108241470266,22.8080762638277,31.9018324769601,35.8525155356606,36.0717236792726,49.8908724093198,12.0100973932535,39.297874840439,21.9502166992713,33.7743219262359
13.5494204408671,33.1722999412888,23.127214116235,24.17056216229,34.5159696713018,38.3206401451488,37.6550742268085,54.8634710303205,13.088010134267,44.5055341222511,23.1953387084068,37.8206435465336
14.4968289650955,36.2450816161897,25.0213475746683,25.5311447824409,37.2047926619749,40.8351050178771,39.2655357267809,59.3521676844117,14.2678478904539,49.7290929670095,24.5059347534873,41.8912785920134
15.5788948205071,39.2072730008448,26.9570353246087,26.8777858256275,39.9741265496187,43.2928273180189,40.8246812304984,63.155105246163,15.5102057767055,54.8869337015592,25.7859913629467,45.8030359556471
16.6187631509302,42.0261117902315,28.9241088706605,28.2163023541669,42.7026093573837,45.6340015127291,42.3505099334054,66.4128033748442,16.8663726816075,59.843823906259,27.1842279882021,49.680204198107
17.7229495145243,44.665302091441,30.9090728109522,29.5530802163754,45.4720588566888,47.847643067494,43.9437992679221,69.1586666621667,18.2820243688725,64.4238818593151,28.6160576806802,53.3921555533683
18.8358884492308,47.1406948395029,32.8945823712643,30.8697872554337,48.182442260401,49.9584610912371,45.5026989380378,71.4169985275819,19.7257312065892,68.6800343567635,30.117715321223,56.8544073055729
20.0233861043936,49.4530428711579,34.8762365006604,32.1199536845831,50.9148050742208,51.9427698891786,47.0418905817018,73.2763692498269,21.2017508142193,72.6398333786343,31.6246372372063,60.1492418734876
21.2203966945734,51.579962278961,36.8356908655763,33.3774618545185,53.4934321599786,53.7833153975697,48.5123292963112,74.7898238157247,22.7086718015915,76.2015915173372,33.1753907979598,63.1278604231171
22.4655519059368,53.5431821790726,38.7346043622643,34.645152389007,56.0920843482528,55.4827929654974,49.9291376735376,76.0035273529111,24.3432517108146,79.3723488712683,34.7766230160796,65.892040906747
23.739831194357,55.3230936175575,40.6383641716008,35.8105874080359,58.5802366352522,57.0561727873797,51.3384919230253,76.9649252654803,26.0447296879646,82.1945211815248,36.3592512271883,68.4194706518762
25.0479472074662,56.9114452475484,42.4972612966848,36.9470855958423,60.9405207942793,58.4961540590667,52.7445947182948,77.7366471968085,27.7172000110104,84.6841981023509,37.9641462948821,70.6917801321397
26.3759293921351,58.3205688734809,44.2993823669574,38.0428373539476,63.2315740557483,59.837783761382,54.0323566307254,78.3503853624793,29.4279502718834,86.8999722432434,39.6352957299014,72.7232751094944
27.6694414285697,59.5664251991632,46.0369394042781,39.0842429826738,65.4570267298843,61.0206343626967,55.3374688920687,78.8417943572182,31.1726450732339,88.7881555774749,41.3434367671912,74.5507356468824
29.0896033579624,60.6918080090368,47.7384581656722,40.091646814785,67.5709835783087,62.079676810118,56.5180548938891,79.2260031810692,32.9153790740319,90.432786005089,43.0266663111218,76.1557933642216
30.456493401614,61.6707751375078,49.3657376807445,41.0436533363439,69.5610104339467,63.0411938144934,57.6553654018851,79.5370117356533,34.6899607900474,91.8505580420201,44.77283605548,77.5904033808983
31.8221610454506,62.5414597074502,50.9301987561556,41.9432100486411,71.403430577234,63.9081656030566,58.7540589901494,79.7807738638584,36.4375029811426,93.0624957709558,46.4570416244207,78.8524009014211
33.2025429613064,63.3092597296128,52.4407641608057,42.788477912866,73.1755520158966,64.6789747497144,59.8271142622664,79.9723013615768,38.1990609812513,94.101810308845,48.1655475764704,79.9559612099461
34.577895837824,63.9799150480525,53.8209983719718,43.5706320741766,74.7936864307223,65.3875086690237,60.7992266977354,80.1225516954163,39.9448967936836,94.9831705572233,49.8408143153713,80.9270610737794
35.9479138940786,64.5636186068224,55.1189439131119,44.3301156852321,76.3267667533915,66.0141264462381,61.7510922372028,80.2422085314217,41.6581812545855,95.7512834422024,51.4870722383393,81.7896941703357
37.2612024332447,65.0592398641221,56.3381193861388,45.016725096102,77.7670344927152,66.5524827129413,62.6487359830239,80.335889020552,43.3801628105621,96.3897475313931,53.1486900398399,82.5291996257434
38.5938200818152,65.4932285315456,57.4656764935922,45.6569306186772,79.1046931330324,67.0347307006996,63.4978963527636,80.4097736981265,45.0834793630742,96.9431901663128,54.7878616398746,83.1827364251598
39.9064201640775,65.8708038932057,58.5183395951521,46.2543995799589,80.3179031680382,67.4617321446376,64.2775914680052,80.4683181865943,46.7671101277836,97.4222788692877,56.373733212531,83.7437959160762
41.2286899332086,66.2001968172188,59.5056445496537,46.8123594834216,81.4312716990327,67.8427591915237,65.0382599886297,80.5147151586778,48.4187727309455,97.8229779577516,57.9273151880531,84.2283782195329
42.5268745192703,66.4838100422686,60.4153775483527,47.3309960960912,82.4508201171286,68.178363807134,65.718776858947,80.5513017110893,50.006362226331,98.1605621223132,59.4334867904114,84.6544198787316
43.8024008491162,66.7300068277962,61.2606366675374,47.8098658174628,83.3964710881472,68.473521778544,66.3724345396557,80.580187846893,51.5630385533471,98.442088535927,60.9394807310793,85.0173079241526
45.0430456467443,66.9416104236552,62.0590611158815,48.2538502009668,84.2700522051579,68.7346477396709,66.9782611557689,80.6032287698904,53.0813678452707,98.6835359957951,62.414804763395,85.3335735574717
46.2672101255371,67.1243279854632,62.7963726609069,48.6705096315646,85.0764561835015,68.9661822780479,67.5289626912124,80.6212413862006,54.5609701553921,98.8867271424359,63.8751072407979,85.6070133551845
47.4578937739823,67.2799234181574,63.4703276191621,49.0562110396886,85.8228470653763,69.1702526585409,68.040310736066,80.6354196534212,55.9696532332064,99.0599284217944,65.2891380959044,85.8452343688207
48.6232388892951,67.415657565129,64.0980796115553,49.4136938099742,86.5044361022515,69.3495975478367,68.5159896280481,80.6464923962062,57.3336888098714,99.2070150207252,66.6931493680293,86.0507197616647
49.747190880546,67.5318667914807,64.6770004496996,49.739163130713,87.1115196123914,69.5061636683974,68.9567963664622,80.6552201608603,58.6514007342746,99.3314132653031,68.0793684384479,86.2275960873974
50.8548690633925,67.6321692091643,65.2101521006821,50.0366611950621,87.6679008358685,69.6442417247224,69.3722352612385,80.6620948218357,59.9335820728444,99.4352133888514,69.424990341339,86.3790129804847
51.9138802078647,67.7190834352169,65.7006110123616,50.3075444998022,88.1792894997683,69.7649249256482,69.7550850109204,80.6675235083862,61.1397099839394,99.5239545588766,70.7292276446662,86.509844220089
52.947378653987,67.7938303064549,66.14982112551,50.5535828837147,88.6446008253499,69.8710130170905,70.1103836292446,80.6717923100959,62.2922500427531,99.598987433515,71.984828159819,86.6219163806778
53.9325190055622,67.8586788843688,66.5621144499441,50.77930951395,89.0676501186772,69.964041582973,70.4398509090034,80.6751489909605,63.3879175937579,99.6617501276933,73.1589034471975,86.7179609094735
54.8920646756224,67.9139804703191,66.9416211591716,50.9864999953699,89.4550613305154,70.0451080392459,70.7467096639629,80.677781337377,64.4397261098134,99.7144222368054,74.2917971155622,86.8008849735737
55.8206269850053,67.96132615874,67.289351824076,51.1752538200144,89.8065314595568,70.1167021829372,71.0366181735322,80.6798477092304,65.4419305093503,99.7590586688167,75.3790254653221,86.8722990416104
56.7167121223355,68.001945297015,67.6096458642444,51.3478389004482,90.1200930828026,70.1797078649582,71.3035225986028,80.6814747510332,66.3955562961774,99.7967865770485,76.4556097613713,86.9341595891755
57.5677462762912,68.0368263690683,67.904278029029,51.5055561700455,90.4105979237062,70.2357999274202,71.5473111895798,80.6827558606455,67.3097985338232,99.8286136512189,77.4855038630968,86.9869495717691
58.3747223799036,68.0668117636686,68.1709531411238,51.6496164035237,90.6735849429603,70.2848070730197,71.7723906852183,80.6837630343696,68.1774864888149,99.8555529050129,78.4809556104642,87.0324961275902
59.1483536738161,68.0925754219963,68.4144555972173,51.7811438738655,90.9115550465962,70.3274586154262,71.9800977055639,80.6845575460907,68.9996758323795,99.878295358724,79.4421906792861,87.0719070303119
59.8812744915479,68.1145658503569,68.6387652727281,51.9011803792882,91.1268016663747,70.3639411845705,72.171688861595,80.6851875429267,69.7699530657571,99.8972905121604,80.3648965421595,87.1055780981991
60.5817413685544,68.1335603606368,68.8443102204783,52.0112130342561,91.3199786071715,70.3959741968054,72.3483430344463,80.685681664612,70.493979110027,99.9131629626077,81.2415652522258,87.1345435146013
61.267079817127,68.1499950541505,69.032819346916,52.1119775360885,91.4936362437387,70.4245071484713,72.5111640560922,80.6860673097663,71.1777765350833,99.9266068950466,82.078146340991,87.1594428630188
61.9326498986156,68.164146720672,69.2061073979243,52.2037633750721,91.6507888098311,70.449492497532,72.6611836844935,80.6863711635972,71.8321026111536,99.9380443434549,82.8750164221333,87.1807479124744
62.5675261263754,68.1762014456628,69.3636422112119,52.2864505768231,91.7935501417637,70.4713696566657,72.7993647827676,80.6866105732876,72.4492983690734,99.9477192278133,83.6379546907527,87.1992371574
63.1649076871843,68.1864813262115,69.5061332562799,52.3610982887463,91.9233454177787,70.4905240039542,72.9266046267002,80.6867992068706,73.0310161978417,99.9559098736865,84.3780918333859,87.2149060943732
63.7393134827972,68.195376506379,69.6358966231373,52.4291768043733,92.039433610872,70.5072934355863,73.0437382779364,80.6869482027737,73.572000804078,99.9628254604131,85.087659366444,87.2284726298776
64.2842277877853,68.2030016819634,69.7529203844257,52.4912512355764,92.1441572676254,70.5219559684973,73.1529178187301,80.6870655306003,74.083466855657,99.9686532109168,85.7648334443597,87.2401876122187
64.8035017851519,68.2095758882398,69.8585310350843,52.5478403107307,92.238155495119,70.5346902526549,73.2536517500084,80.6871579031474,74.5740019792539,99.9735119964406,86.4051264623258,87.2502481713115
65.2946011190283,68.2153114917311,69.9548220723287,52.5999858743487,92.3232052669188,70.5459243563122,73.3461845983758,80.6872305794308,75.0350708518607,99.9776177225289,87.0162727305326,87.2589186758951
65.7595089775316,68.2202333707424,70.0425993703081,52.6472227579886,92.4001475015816,70.5558078346278,73.4303163475796,80.6872878161076,75.4638102455497,99.9810870817553,87.6049502135886,87.266381972129
66.1942337952111,68.2244321489572,70.1226162762373,52.6899060635327,92.4697461052402,70.5644478825887,73.5075151406699,80.6873328932174,75.8660092110948,99.9840439543554,88.1625378733547,87.2728060296141
66.6091198026641,68.2280277214499,70.1963579411095,52.7290234563538,92.5329074581198,70.5719786169232,73.578465577291,80.6873683939799,76.2434856914428,99.9865434678984,88.6931446871075,87.2783471597972
67.0004097343381,68.2311177315131,70.2634735176444,52.764848412491,92.5900326025717,70.5786052021467,73.6436637710519,80.6873963528287,76.5981532760731,99.9886598576879,89.1978217870124,87.2831408380265
67.3715015443599,68.2337732413874,70.3245502334897,52.7974493521888,92.6420213514153,70.5844169437947,73.7034525586625,80.6874183376569,76.9308871196239,99.9904433994173,89.6776071366838,87.2872700444247
67.7231111629229,68.2360553312672,70.3801246930534,52.826996153102,92.6889929585872,70.5895009588268,73.7574174317221,80.6874356388861,77.2427099670429,99.9919464363401,90.1335221812343,87.2908022964483
68.0533855885721,68.2380164997071,70.4306869932177,52.8536227270646,92.7314107393892,70.5939347455716,73.8067464404957,80.6874492975003,77.5348272098233,99.9932033239421,90.5665689879054,87.2938350456751
68.3666872500551,68.2397018680304,70.4767811296883,52.8781965569201,92.7697134981231,70.5978122424999,73.8521611377705,80.6874600581253,77.8069478877282,99.994267549954,90.977727837136,87.2964439469809
68.6611266523857,68.2411468966299,70.5187696299426,52.9004401034954,92.8042982560289,70.6012058862252,73.8939681324949,80.6874685349921,78.061262745512,99.9951699108827,91.3679552249292,87.2986930810991
68.9394618271063,68.2423831316283,70.5569466183723,52.9206484177871,92.8355241366246,70.6041665907006,73.9324506346417,80.687475212794,78.3007948469877,99.9959338771649,91.7381822387479,87.3006326241529
69.2024842190375,68.2434467528208,70.5916554280442,52.9390435301402,92.8637159072638,70.6067528855005,73.9678701449934,80.6874804733548,78.5248185449227,99.9965762899216,92.0895757843071,87.3022997292958
69.4509567175119,68.2443618588347,70.6232089300205,52.9558649950814,92.8891947184647,70.6090181658706,74.0006359953993,80.6874846174609,78.7343999152013,99.9971128476042,92.4227241103573,87.3037326587785
69.6856134116049,68.2451491847182,70.6518602408288,52.9711805879936,92.9122810241811,70.6110022638133,74.0314173473724,80.6874878820611,78.9304212304415,99.9975642192402,92.7384662621696,87.3049643026614
69.9071595479279,68.2458265711976,70.6779054615165,52.9851124492509,92.9331105455431,70.6127400719398,74.0596769684725,80.6874904538157,79.1137172437118,99.997944762424,93.0376255415271,87.3060229326982
70.1171291402937,68.246409368524,70.701444732886,52.9977850525187,92.9519032466831,70.6142621552696,74.0856199423028,80.6874924824035,79.2850768893597,99.9982658511715,93.3209957660037,87.3069328505297
70.3145600309077,68.2469107840126,70.7229512649221,53.0093117686861,92.9688577728868,70.6155952874173,74.1094349163151,80.6874940840003,79.4452450500418,99.9985367746103,93.5893412256762,87.3077149449778
70.4993066383749,68.2473421811145,70.7425023518257,53.0197958398407,92.9841534942752,70.6167629204758,74.1312953802056,80.6874953443826,79.594924364999,99.9987652661409,93.8433968008243,87.3083856866998
70.6740439192499,68.2477133367725,70.7602750940338,53.0293312706594,92.9979523577966,70.6177855967618,74.1512082083338,80.6874963362449,79.7347770583882,99.9989584611459,94.0838682187408,87.3089615315245
70.8394558892768,68.248032662873,70.7764723271431,53.0379702142489,93.0104005647126,70.6186813095964,74.1693344723313,80.6874971167945,79.8654267698444,99.9991219521768,94.3114324297211,87.309456781891
70.9963822523541,68.2483073967999,70.7912136566352,53.0458187137525,93.0216300893703,70.6194658194104,74.1859961023375,80.6874977310508,79.9874603723984,99.999259779358,94.5264021045155,87.3098820320745
71.1442689792083,68.2485437653973,70.8046073482866,53.0529680453114,93.0317047564926,70.6201529306922,74.2013108952791,80.687498214442,80.1014297654823,99.9993759713182,94.7288162612143,87.3102490385376
71.2836117168777,68.2487471260491,70.8167762762667,53.0594724901593,93.04074053085,70.6207547346202,74.2155549476884,80.6874985948484,80.207853633035,99.9994739242793,94.9203283322033,87.3105640891535
71.4148818612957,68.2489220880683,70.8278321683393,53.0653901072752,93.0489040748444,70.6212818216224,74.2286580597223,80.6874988942108,80.3072191586994,99.9995565013287,95.1014940924441,87.31083504481
71.5385273937098,68.2490726171423,70.8378766070235,53.0707914002849,93.0562789105885,70.6217434675847,74.2406859480854,80.687499129795,80.3999836918208,99.9996261161117,95.2728444240692,87.3110680769823
71.6549737337947,68.2492021251979,70.8469518666007,53.0757063131674,93.0629502725599,70.6221478680097,74.2517265795634,80.6874993151889,80.486576359442,99.9996848033828,95.4348860438623,87.3112684934286
71.7649599629094,68.2493134244596,70.8552009928078,53.0801769331035,93.0689904624888,70.6225040732534,74.2618607671441,80.6874994610853,80.5673996207566,99.9997342784853,95.5881022574702,87.311440859061
71.8675096444317,68.2494092831196,70.8626991761292,53.084251525165,93.074442790587,70.6228157926063,74.2711627448963,80.687499575899,80.6428307615659,99.9997759874913,95.7329537324902,87.3115890999029
71.9640881630534,68.249491808052,70.8695146764541,53.0879569324381,93.0793842621881,70.6230885816093,74.2797120427867,80.687499666252,80.713186625755,99.9998111494725,95.8698792835431,87.3117165925001
72.0550327376095,68.2495628037145,70.8757095665904,53.0913154696012,93.0838690692143,70.6233273020655,74.2876228347165,80.6874997373558,80.7785622765076,99.999840607032,95.9992966633306,87.3118259891433
72.1406627609512,68.2496238808552,70.8813402899719,53.0943696473242,93.0878897023004,70.6235362086566,74.2948672578574,80.6874997933111,80.8395824957466,99.9998654411779,96.121472697213,87.3119201319868
72.2212805984094,68.249676425182,70.8864581686348,53.0971470221128,93.0914998170649,70.6237190247465,74.3014509739643,80.6874998373453,80.8965333825256,99.9998864059285,96.2362453135541,87.312001300655
72.2974566548524,68.2497216041614,70.8911098658003,53.0996726599383,93.0947588070406,70.6238790087245,74.3074941804306,80.6874998719983,80.9496827733534,99.9999041041907,96.3447320006823,87.3120711073475
72.3687117053089,68.2497604820853,70.8953378070458,53.1019693605629,93.097700808964,70.6240190120648,74.3130411856274,80.6874998992685,80.9992813382245,99.9999190449278,96.4472672375946,87.3121311425295
72.4354920828475,68.2497939915166,70.899182636534,53.1040578617931,93.1003616906823,70.6241415301385,74.3181326763556,80.687499920729,81.0457869396925,99.9999316577967,96.54416877464,87.3121827740295
72.4979999179456,68.2498228807569,70.9026866948257,53.1059570254345,93.1027727598931,70.6242487466819,74.3228060121694,80.6874999376173,81.0892567304987,99.9999423055068,96.6357383518466,87.3122271782043
72.5568708172559,68.249847718693,70.9058704174415,53.1076840065666,93.10494792263,70.6243425727122,74.3270954960479,80.6874999509077,81.1297954684566,99.9999512942509,96.7227679410356,87.312265366741
72.6123125241664,68.2498690734718,70.9087630706567,53.1092544076197,93.10691025377,70.6244246805847,74.3310326232735,80.6874999613666,81.1675989990681,99.9999588825125,96.8051412422149,87.312298209709
72.6645213613328,68.2498874335635,70.9113912501483,53.1106824186037,93.1086805724453,70.6244965337968,74.3346463102346,80.6874999695973,81.2027036596459,99.9999653180731,96.8829287338037,87.3123264553832
72.7136828068063,68.2499032439162,70.9137791241315,53.1119850192553,93.1102776623174,70.6245594130711,74.337963104744,80.6874999760744,81.2354016302102,99.9999707566521,96.956380586425,87.3123507472934
72.7599720472494,68.2499168818844,70.9159486544579,53.113171245616,93.1117184703892,70.6246144391808,74.3410073793383,80.6874999811717,81.2659044466735,99.9999753423906,97.0257338874291,87.3123716388866
